7;4;2;6;1;5;0;3;
4;7;0;3;2;6;1;5;
2;6;7;4;5;1;3;0;
0;3;4;7;6;2;5;1;
5;1;3;0;7;4;2;6;
1;5;0;3;4;7;6;2;
3;0;5;1;2;6;7;4;
6;2;3;0;5;1;4;7;

7;4;5;1;2;6;0;3;
4;7;0;3;2;6;1;5;
2;6;7;4;5;1;3;0;
5;1;4;7;0;3;2;6;
0;3;4;7;6;2;5;1;
1;5;3;0;7;4;6;2;
3;0;1;5;2;6;7;4;
6;2;3;0;1;5;4;7;

7;4;5;1;2;6;0;3;
4;7;0;3;2;6;1;5;
2;6;7;4;5;1;3;0;
5;1;4;7;0;3;2;6;
0;3;4;7;6;2;5;1;
1;5;3;0;4;7;6;2;
3;0;1;5;2;6;7;4;
6;2;3;0;1;5;4;7;

7;4;5;1;2;6;0;3;
4;7;0;3;2;6;1;5;
2;6;7;4;5;1;3;0;
5;1;4;7;0;3;2;6;
0;3;4;7;6;2;5;1;
1;5;0;3;4;7;6;2;
3;0;1;5;2;6;7;4;
6;2;3;0;1;5;4;7;

7;4;2;6;1;5;0;3;
4;7;0;3;2;6;1;5;
2;6;7;4;5;1;3;0;
5;1;4;7;0;3;2;6;
0;3;4;7;6;2;5;1;
1;5;0;3;4;7;6;2;
3;0;1;5;2;6;7;4;
6;2;3;0;1;5;4;7;

7;4;2;6;1;5;0;3;
4;7;6;2;3;0;1;5;
2;6;7;4;5;1;3;0;
0;3;4;7;6;2;5;1;
5;1;3;0;7;4;2;6;
1;5;0;3;4;7;6;2;
3;0;1;5;2;6;7;4;
6;2;3;0;1;5;4;7;

7;4;2;6;1;5;0;3;
4;7;0;3;2;6;1;5;
2;6;7;4;5;1;3;0;
0;3;4;7;6;2;5;1;
5;1;3;0;7;4;2;6;
1;5;0;3;4;7;6;2;
3;0;1;5;2;6;7;4;
6;2;3;0;1;5;4;7;

