7;2;5;0;6;4;1;3;
5;7;2;1;3;4;0;6;
2;5;7;3;1;6;4;0;
3;1;2;5;7;0;6;4;
0;6;4;2;5;7;3;1;
4;0;6;1;3;7;2;5;
1;3;4;0;6;5;7;2;
6;4;0;3;1;2;5;7;

7;2;5;4;0;6;1;3;
5;7;2;1;3;4;0;6;
2;5;7;3;1;6;4;0;
3;1;2;5;7;0;6;4;
0;6;4;2;5;7;3;1;
4;0;6;1;3;7;2;5;
1;3;4;0;6;5;7;2;
6;4;0;3;1;2;5;7;

7;5;4;2;0;6;1;3;
5;7;3;1;4;2;0;6;
3;1;5;7;6;0;2;4;
1;3;6;0;7;5;4;2;
0;6;4;2;5;7;3;1;
2;4;3;1;5;7;6;0;
4;2;0;6;1;3;7;5;
6;0;1;3;4;2;5;7;

7;5;4;2;0;6;1;3;
5;7;3;1;4;2;0;6;
3;1;5;7;6;0;2;4;
2;4;5;7;3;1;6;0;
1;3;6;0;7;5;4;2;
0;6;4;2;5;7;3;1;
4;2;0;6;1;3;7;5;
6;0;1;3;4;2;5;7;

7;5;4;2;0;6;1;3;
5;7;3;1;4;2;0;6;
2;4;7;5;1;3;6;0;
3;1;5;7;6;0;2;4;
1;3;6;0;7;5;4;2;
0;6;4;2;5;7;3;1;
4;2;0;6;1;3;7;5;
6;0;1;3;4;2;5;7;

7;5;4;2;0;6;1;3;
5;7;3;1;4;2;0;6;
2;4;7;5;3;1;6;0;
3;1;5;7;6;0;2;4;
1;3;6;0;7;5;4;2;
0;6;4;2;5;7;3;1;
4;2;0;6;1;3;7;5;
6;0;1;3;4;2;5;7;

7;5;0;6;4;2;1;3;
5;7;3;1;4;2;0;6;
3;1;5;7;6;0;2;4;
1;3;6;0;7;5;4;2;
2;4;3;1;5;7;6;0;
0;6;4;2;5;7;3;1;
4;2;0;6;1;3;7;5;
6;0;1;3;4;2;5;7;

7;5;0;6;4;2;1;3;
5;7;3;1;4;2;0;6;
3;1;5;7;6;0;2;4;
2;4;5;7;3;1;6;0;
1;3;6;0;7;5;4;2;
0;6;4;2;5;7;3;1;
4;2;0;6;1;3;7;5;
6;0;1;3;4;2;5;7;

7;5;4;2;0;6;1;3;
5;7;3;1;4;2;0;6;
3;1;5;7;6;0;2;4;
2;4;3;1;5;7;6;0;
0;6;4;2;5;7;3;1;
1;3;6;0;5;7;4;2;
4;2;0;6;1;3;7;5;
6;0;1;3;4;2;5;7;

7;5;4;2;0;6;1;3;
5;7;3;1;4;2;0;6;
3;1;5;7;6;0;2;4;
2;4;5;7;3;1;6;0;
0;6;4;2;5;7;3;1;
1;3;6;0;5;7;4;2;
4;2;0;6;1;3;7;5;
6;0;1;3;4;2;5;7;

7;5;4;2;0;6;1;3;
5;7;3;1;4;2;0;6;
2;4;7;5;1;3;6;0;
3;1;5;7;6;0;2;4;
0;6;4;2;5;7;3;1;
1;3;6;0;5;7;4;2;
4;2;0;6;1;3;7;5;
6;0;1;3;4;2;5;7;

7;5;4;2;0;6;1;3;
5;7;3;1;4;2;0;6;
2;4;7;5;3;1;6;0;
3;1;5;7;6;0;2;4;
0;6;4;2;5;7;3;1;
1;3;6;0;5;7;4;2;
4;2;0;6;1;3;7;5;
6;0;1;3;4;2;5;7;

7;5;0;6;4;2;1;3;
5;7;3;1;4;2;0;6;
3;1;5;7;6;0;2;4;
0;6;4;2;5;7;3;1;
2;4;3;1;5;7;6;0;
1;3;6;0;5;7;4;2;
4;2;0;6;1;3;7;5;
6;0;1;3;4;2;5;7;

7;5;0;6;4;2;1;3;
5;7;3;1;4;2;0;6;
3;1;5;7;6;0;2;4;
2;4;5;7;3;1;6;0;
1;3;6;0;5;7;4;2;
0;6;4;2;5;7;3;1;
4;2;0;6;1;3;7;5;
6;0;1;3;4;2;5;7;

