7;2;0;5;1;4;6;3;
2;7;3;6;4;1;5;0;
3;6;7;2;0;5;1;4;
0;5;2;7;3;6;4;1;
4;1;2;7;3;6;0;5;
5;0;4;1;2;7;3;6;
1;4;5;0;3;6;7;2;
6;3;1;4;5;0;2;7;

7;2;0;5;1;4;6;3;
2;7;3;6;4;1;5;0;
3;6;7;2;0;5;1;4;
0;5;2;7;3;6;4;1;
4;1;2;7;3;6;0;5;
5;0;4;1;2;7;3;6;
1;4;5;0;3;6;7;2;
6;3;5;0;4;1;2;7;

7;2;0;5;1;4;6;3;
2;7;3;6;4;1;5;0;
3;6;7;2;0;5;1;4;
0;5;2;7;3;6;4;1;
5;0;1;4;7;2;3;6;
4;1;3;6;7;2;0;5;
1;4;5;0;6;3;7;2;
6;3;4;1;5;0;2;7;

7;2;0;5;1;4;6;3;
2;7;3;6;4;1;5;0;
3;6;7;2;0;5;1;4;
0;5;2;7;3;6;4;1;
5;0;1;4;7;2;3;6;
4;1;3;6;7;2;0;5;
1;4;5;0;6;3;7;2;
6;3;1;4;5;0;2;7;

7;2;0;5;1;4;6;3;
2;7;3;6;4;1;5;0;
0;5;2;7;3;6;4;1;
3;6;2;7;0;5;1;4;
5;0;1;4;7;2;3;6;
4;1;3;6;2;7;0;5;
1;4;5;0;6;3;7;2;
6;3;4;1;5;0;2;7;

7;2;1;4;5;0;6;3;
2;7;3;6;4;1;5;0;
0;5;2;7;3;6;4;1;
3;6;2;7;0;5;1;4;
5;0;1;4;7;2;3;6;
4;1;3;6;2;7;0;5;
1;4;5;0;6;3;7;2;
6;3;4;1;5;0;2;7;

7;2;5;0;1;4;6;3;
2;7;3;6;4;1;5;0;
0;5;2;7;3;6;4;1;
3;6;2;7;0;5;1;4;
5;0;1;4;7;2;3;6;
4;1;3;6;2;7;0;5;
1;4;5;0;6;3;7;2;
6;3;4;1;5;0;2;7;

7;2;0;5;1;4;6;3;
2;7;3;6;4;1;5;0;
0;5;2;7;3;6;4;1;
3;6;2;7;0;5;1;4;
5;0;1;4;7;2;3;6;
4;1;3;6;2;7;0;5;
1;4;5;0;6;3;7;2;
6;3;1;4;5;0;2;7;

7;2;1;4;5;0;6;3;
2;7;3;6;4;1;5;0;
0;5;2;7;3;6;4;1;
3;6;2;7;0;5;1;4;
5;0;1;4;7;2;3;6;
4;1;3;6;2;7;0;5;
1;4;5;0;6;3;7;2;
6;3;1;4;5;0;2;7;

7;2;5;0;1;4;6;3;
2;7;3;6;4;1;5;0;
0;5;2;7;3;6;4;1;
3;6;2;7;0;5;1;4;
5;0;1;4;7;2;3;6;
4;1;3;6;2;7;0;5;
1;4;5;0;6;3;7;2;
6;3;1;4;5;0;2;7;

7;2;0;5;1;4;6;3;
2;7;3;6;4;1;5;0;
3;6;7;2;0;5;1;4;
0;5;2;7;3;6;4;1;
5;0;1;4;7;2;3;6;
4;1;3;6;7;2;0;5;
1;4;5;0;3;6;7;2;
6;3;4;1;5;0;2;7;

7;2;0;5;1;4;6;3;
2;7;3;6;4;1;5;0;
3;6;7;2;0;5;1;4;
0;5;2;7;3;6;4;1;
5;0;1;4;7;2;3;6;
4;1;3;6;7;2;0;5;
1;4;5;0;3;6;7;2;
6;3;1;4;5;0;2;7;

7;2;5;0;1;4;6;3;
2;7;3;6;4;1;5;0;
3;6;7;2;5;0;1;4;
0;5;2;7;3;6;4;1;
4;1;2;7;3;6;0;5;
5;0;1;4;7;2;3;6;
1;4;5;0;3;6;7;2;
6;3;1;4;5;0;2;7;

7;2;0;5;1;4;6;3;
2;7;3;6;4;1;5;0;
3;6;7;2;0;5;1;4;
0;5;2;7;3;6;4;1;
4;1;2;7;3;6;0;5;
5;0;1;4;7;2;3;6;
1;4;5;0;3;6;7;2;
6;3;1;4;5;0;2;7;

7;2;0;5;1;4;6;3;
2;7;3;6;4;1;5;0;
3;6;7;2;0;5;1;4;
0;5;2;7;3;6;4;1;
4;1;3;6;7;2;0;5;
5;0;1;4;2;7;3;6;
1;4;5;0;6;3;7;2;
6;3;5;0;1;4;2;7;

7;2;0;5;1;4;6;3;
2;7;3;6;4;1;5;0;
3;6;7;2;0;5;1;4;
0;5;2;7;3;6;4;1;
4;1;3;6;7;2;0;5;
5;0;1;4;2;7;3;6;
1;4;5;0;6;3;7;2;
6;3;4;1;5;0;2;7;

7;2;0;5;1;4;6;3;
2;7;3;6;4;1;5;0;
3;6;7;2;0;5;1;4;
0;5;2;7;3;6;4;1;
4;1;3;6;7;2;0;5;
5;0;1;4;2;7;3;6;
1;4;5;0;6;3;7;2;
6;3;1;4;5;0;2;7;

7;2;0;5;1;4;6;3;
2;7;3;6;4;1;5;0;
0;5;2;7;3;6;4;1;
3;6;2;7;0;5;1;4;
5;0;1;4;2;7;3;6;
4;1;3;6;2;7;0;5;
1;4;5;0;6;3;7;2;
6;3;5;0;1;4;2;7;

7;2;1;4;5;0;6;3;
2;7;3;6;4;1;5;0;
0;5;2;7;3;6;4;1;
3;6;2;7;0;5;1;4;
5;0;1;4;2;7;3;6;
4;1;3;6;2;7;0;5;
1;4;5;0;6;3;7;2;
6;3;5;0;1;4;2;7;

7;2;5;0;1;4;6;3;
2;7;3;6;4;1;5;0;
0;5;2;7;3;6;4;1;
3;6;2;7;0;5;1;4;
5;0;1;4;2;7;3;6;
4;1;3;6;2;7;0;5;
1;4;5;0;6;3;7;2;
6;3;5;0;1;4;2;7;

7;2;0;5;1;4;6;3;
2;7;3;6;4;1;5;0;
0;5;2;7;3;6;4;1;
3;6;2;7;0;5;1;4;
5;0;1;4;2;7;3;6;
4;1;3;6;2;7;0;5;
1;4;5;0;6;3;7;2;
6;3;4;1;5;0;2;7;

7;2;1;4;5;0;6;3;
2;7;3;6;4;1;5;0;
0;5;2;7;3;6;4;1;
3;6;2;7;0;5;1;4;
5;0;1;4;2;7;3;6;
4;1;3;6;2;7;0;5;
1;4;5;0;6;3;7;2;
6;3;4;1;5;0;2;7;

7;2;5;0;1;4;6;3;
2;7;3;6;4;1;5;0;
0;5;2;7;3;6;4;1;
3;6;2;7;0;5;1;4;
5;0;1;4;2;7;3;6;
4;1;3;6;2;7;0;5;
1;4;5;0;6;3;7;2;
6;3;4;1;5;0;2;7;

7;2;0;5;1;4;6;3;
2;7;3;6;4;1;5;0;
0;5;2;7;3;6;4;1;
3;6;2;7;0;5;1;4;
5;0;1;4;2;7;3;6;
4;1;3;6;2;7;0;5;
1;4;5;0;6;3;7;2;
6;3;1;4;5;0;2;7;

7;2;1;4;5;0;6;3;
2;7;3;6;4;1;5;0;
