7;2;1;4;6;0;5;3;
2;7;4;1;5;3;6;0;
4;1;2;7;0;6;3;5;
3;5;6;0;7;2;1;4;
5;3;4;1;2;7;0;6;
0;6;3;5;2;7;4;1;
1;4;6;0;5;3;7;2;
6;0;5;3;4;1;2;7;

7;2;1;4;6;0;5;3;
2;7;4;1;3;5;6;0;
4;1;2;7;0;6;3;5;
3;5;6;0;7;2;1;4;
5;3;4;1;2;7;0;6;
0;6;3;5;2;7;4;1;
1;4;6;0;5;3;7;2;
6;0;5;3;4;1;2;7;

7;2;1;4;6;0;5;3;
2;7;4;1;5;3;6;0;
4;1;2;7;0;6;3;5;
3;5;0;6;7;2;1;4;
5;3;4;1;2;7;0;6;
0;6;3;5;2;7;4;1;
1;4;6;0;5;3;7;2;
6;0;5;3;4;1;2;7;

7;2;6;0;4;1;5;3;
2;7;5;3;1;4;6;0;
3;5;0;6;7;2;1;4;
4;1;6;0;7;2;3;5;
5;3;1;4;2;7;0;6;
0;6;3;5;2;7;4;1;
1;4;3;5;0;6;7;2;
6;0;4;1;5;3;2;7;

