7;4;5;1;6;0;2;3;
4;7;3;2;0;6;1;5;
5;1;4;7;3;2;0;6;
2;3;4;7;5;1;6;0;
1;5;6;0;7;4;3;2;
0;6;3;2;4;7;5;1;
3;2;0;6;1;5;7;4;
6;0;1;5;3;2;4;7;

7;4;5;1;6;0;2;3;
4;7;3;2;0;6;1;5;
5;1;4;7;3;2;0;6;
1;5;6;0;7;4;3;2;
0;6;3;2;4;7;5;1;
2;3;5;1;4;7;6;0;
3;2;0;6;1;5;7;4;
6;0;1;5;3;2;4;7;

7;4;5;1;6;0;2;3;
4;7;3;2;0;6;1;5;
2;3;7;4;5;1;6;0;
5;1;4;7;3;2;0;6;
1;5;6;0;7;4;3;2;
0;6;3;2;4;7;5;1;
3;2;0;6;1;5;7;4;
6;0;1;5;3;2;4;7;

7;4;1;5;6;0;2;3;
4;7;3;2;0;6;1;5;
5;1;4;7;3;2;0;6;
2;3;4;7;5;1;6;0;
1;5;6;0;7;4;3;2;
0;6;3;2;4;7;5;1;
3;2;0;6;1;5;7;4;
6;0;1;5;3;2;4;7;

7;4;1;5;6;0;2;3;
4;7;3;2;0;6;1;5;
5;1;4;7;3;2;0;6;
1;5;6;0;7;4;3;2;
0;6;3;2;4;7;5;1;
2;3;5;1;4;7;6;0;
3;2;0;6;1;5;7;4;
6;0;1;5;3;2;4;7;

7;4;1;5;6;0;2;3;
4;7;3;2;0;6;1;5;
2;3;7;4;1;5;6;0;
5;1;4;7;3;2;0;6;
1;5;6;0;7;4;3;2;
0;6;3;2;4;7;5;1;
3;2;0;6;1;5;7;4;
6;0;1;5;3;2;4;7;

7;4;5;1;6;0;2;3;
4;7;3;2;0;6;1;5;
5;1;4;7;3;2;0;6;
2;3;4;7;5;1;6;0;
1;5;6;0;4;7;3;2;
0;6;3;2;4;7;5;1;
3;2;0;6;1;5;7;4;
6;0;1;5;3;2;4;7;

7;4;5;1;6;0;2;3;
4;7;3;2;0;6;1;5;
5;1;4;7;3;2;0;6;
0;6;3;2;4;7;5;1;
2;3;5;1;4;7;6;0;
1;5;6;0;4;7;3;2;
3;2;0;6;1;5;7;4;
6;0;1;5;3;2;4;7;

7;4;5;1;6;0;2;3;
4;7;3;2;0;6;1;5;
2;3;7;4;5;1;6;0;
5;1;4;7;3;2;0;6;
1;5;6;0;4;7;3;2;
0;6;3;2;4;7;5;1;
3;2;0;6;1;5;7;4;
6;0;1;5;3;2;4;7;

7;4;1;5;6;0;2;3;
4;7;3;2;0;6;1;5;
5;1;4;7;3;2;0;6;
2;3;4;7;5;1;6;0;
1;5;6;0;4;7;3;2;
0;6;3;2;4;7;5;1;
3;2;0;6;1;5;7;4;
6;0;1;5;3;2;4;7;

7;4;1;5;6;0;2;3;
4;7;3;2;0;6;1;5;
5;1;4;7;3;2;0;6;
0;6;3;2;4;7;5;1;
2;3;5;1;4;7;6;0;
1;5;6;0;4;7;3;2;
3;2;0;6;1;5;7;4;
6;0;1;5;3;2;4;7;

7;4;1;5;6;0;2;3;
4;7;3;2;0;6;1;5;
2;3;7;4;1;5;6;0;
5;1;4;7;3;2;0;6;
1;5;6;0;4;7;3;2;
0;6;3;2;4;7;5;1;
3;2;0;6;1;5;7;4;
6;0;1;5;3;2;4;7;

